package	version	cargo_lock_checksum	declared_license	source_url	archive_root_text	archive_root_text_sha256
js-sys	0.3.102	03d04c30968dffe80775bd4d7fb676131cd04a1fb46d2686dbffbaec2d9dfd31	MIT OR Apache-2.0	https://crates.io/crates/js-sys/0.3.102	LICENSE-MIT	378f5840b258e2779c39418f3f2d7b2ba96f1c7917dd6be0713f88305dbda397
once_cell	1.21.4	9f7c3e4beb33f85d45ae3e3a1792185706c8e16d043238c593331cc7cd313b50	MIT OR Apache-2.0	https://crates.io/crates/once_cell/1.21.4	LICENSE-APACHE	a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2
once_cell	1.21.4	9f7c3e4beb33f85d45ae3e3a1792185706c8e16d043238c593331cc7cd313b50	MIT OR Apache-2.0	https://crates.io/crates/once_cell/1.21.4	LICENSE-MIT	23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
pin-project-lite	0.2.17	a89322df9ebe1c1578d689c92318e070967d1042b512afbe49518723f4e6d5cd	Apache-2.0 OR MIT	https://crates.io/crates/pin-project-lite/0.2.17	LICENSE-APACHE	0d542e0c8804e39aa7f37eb00da5a762149dc682d7829451287e11b938e94594
pin-project-lite	0.2.17	a89322df9ebe1c1578d689c92318e070967d1042b512afbe49518723f4e6d5cd	Apache-2.0 OR MIT	https://crates.io/crates/pin-project-lite/0.2.17	LICENSE-MIT	23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
slab	0.4.12	0c790de23124f9ab44544d7ac05d60440adc586479ce501c1d6d7da3cd8c9cf5	MIT	https://crates.io/crates/slab/0.4.12	LICENSE	8ce0830173fdac609dfb4ea603fdc002c2f4af0dc9b1a005653f5da9cf534b18
unicode-ident	1.0.24	e6e4313cd5fcd3dad5cafa179702e2b244f760991f45397d14d4ebf38247da75	(MIT OR Apache-2.0) AND Unicode-3.0	https://crates.io/crates/unicode-ident/1.0.24	LICENSE-APACHE	62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a
unicode-ident	1.0.24	e6e4313cd5fcd3dad5cafa179702e2b244f760991f45397d14d4ebf38247da75	(MIT OR Apache-2.0) AND Unicode-3.0	https://crates.io/crates/unicode-ident/1.0.24	LICENSE-MIT	23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
unicode-ident	1.0.24	e6e4313cd5fcd3dad5cafa179702e2b244f760991f45397d14d4ebf38247da75	(MIT OR Apache-2.0) AND Unicode-3.0	https://crates.io/crates/unicode-ident/1.0.24	LICENSE-UNICODE	f7db81051789b729fea528a63ec4c938fdcb93d9d61d97dc8cc2e9df6d47f2a1
uuid	1.23.3	144d6b123cef80b301b8f72a9e2ca4370ddec21950d0a103dd22c437006d2db7	Apache-2.0 OR MIT	https://crates.io/crates/uuid/1.23.3	LICENSE-APACHE	a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2
uuid	1.23.3	144d6b123cef80b301b8f72a9e2ca4370ddec21950d0a103dd22c437006d2db7	Apache-2.0 OR MIT	https://crates.io/crates/uuid/1.23.3	LICENSE-MIT	436bc5a105d8e57dcd8778730f3754f7bf39c14d2f530e4cde4bd2d17a83ec3d
wasm-bindgen	0.2.125	8ddb3f79143bced6de84270411622a2699cee572fc0875aeaf1e7867cf9fca1a	MIT OR Apache-2.0	https://crates.io/crates/wasm-bindgen/0.2.125	LICENSE-APACHE	a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2
wasm-bindgen	0.2.125	8ddb3f79143bced6de84270411622a2699cee572fc0875aeaf1e7867cf9fca1a	MIT OR Apache-2.0	https://crates.io/crates/wasm-bindgen/0.2.125	LICENSE-MIT	378f5840b258e2779c39418f3f2d7b2ba96f1c7917dd6be0713f88305dbda397
wasm-bindgen-shared	0.2.125	23939e44bb9a5d7576fa2b563dc2e136628f1224e88a8deed09e04858b77871f	MIT OR Apache-2.0	https://crates.io/crates/wasm-bindgen-shared/0.2.125	LICENSE-APACHE	a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2
wasm-bindgen-shared	0.2.125	23939e44bb9a5d7576fa2b563dc2e136628f1224e88a8deed09e04858b77871f	MIT OR Apache-2.0	https://crates.io/crates/wasm-bindgen-shared/0.2.125	LICENSE-MIT	378f5840b258e2779c39418f3f2d7b2ba96f1c7917dd6be0713f88305dbda397
web-sys	0.3.102	a6430a72df5eb332242960fe84b3002a241163998241eb596d4f739b9757061d	MIT OR Apache-2.0	https://crates.io/crates/web-sys/0.3.102	LICENSE-APACHE	a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2
web-sys	0.3.102	a6430a72df5eb332242960fe84b3002a241163998241eb596d4f739b9757061d	MIT OR Apache-2.0	https://crates.io/crates/web-sys/0.3.102	LICENSE-MIT	378f5840b258e2779c39418f3f2d7b2ba96f1c7917dd6be0713f88305dbda397
web-time	1.1.0	5a6580f308b1fad9207618087a65c04e7a10bc77e02c8e84e9b00dd4b12fa0bb	MIT OR Apache-2.0	https://crates.io/crates/web-time/1.1.0	LICENSE-APACHE	54a744942eb3fa63a74d8d359989ed6962c04f3f10ff20cfa08ff8aa7efbe4e6
web-time	1.1.0	5a6580f308b1fad9207618087a65c04e7a10bc77e02c8e84e9b00dd4b12fa0bb	MIT OR Apache-2.0	https://crates.io/crates/web-time/1.1.0	LICENSE-MIT	f428305bbf2e70fbd807af0f3c7ac1b7acfb95311640f451e9d2e48db6d7e96b
